-0.1331501,-0.244705622,0.301673362,0.302588999,0.266572532,0.048521351,-0.16065415,0.131104811,-0.230397848,-0.043148711,-0.066168561,0.243177413,-0.093098127,-0.280765181,0.127273281,0.089459542,0.312767669,-0.275871282,-0.170342919,-0.291476852,-0.10785884,0.222768815,0.136752825,-0.141934466,0.110378889,0.173347776,-0.196223954,-0.071407898,0.187396959,-0.191201135,0.042584834,-0.356991635,-0.049986462,-0.013213917,-0.012624906,-0.364978797,-0.075727368,0.141204459,0.27971112,-0.341278734,-0.21047132,-0.107382214,-0.284354076,0.138142701,0.196374545,0.163450713,-0.187168904,0.142908494,0.22977843,0.287072473,-0.075993214,0.466322731,0.387352119,0.422319147,0.167391132,0.043993195
-0.428792739,-0.66735515,-0.200181935,-0.021492775,0.31944231,-0.334190798,-0.225049825,-0.28663535,0.292546924,0.049008998,-0.105343363,0.091188604,0.38166968,0.437599524,0.07889328,0.468891351,0.46080429,-0.12775957,0.289181714,-0.173600919,0.287829427,0.225430475,0.230319061,0.1012001,-0.102954902,0.044608252,0.051772499,0.043675948,0.300739223,0.003625428,-0.295069418,-0.183038083,-0.243242829,-0.004093901,0.036350456,-0.085515326,-0.563984662,0.27202255,-0.504881678,-0.250669582,-0.200049284,0.08828692,-0.228557174,0.279077071,0.24861904,-0.083724324,0.495615558,0.095275288,0.021523126,-0.019012104,0.041279146,0.374517904,-0.13531626,0.12953074,0.210461348,0.213976489
0.438199415,0.245434376,-0.200305099,0.1900892,-0.046707667,0.277268174,-0.178057607,-0.235701502,0.241077701,0.180951071,-0.207133537,-0.137771871,-0.314719173,0.192465957,0.170682734,0.071679526,0.094896844,-0.159466951,-0.256558064,-0.102022242,-0.379690869,-0.341195058,-0.215125876,-0.191859781,-0.128676799,0.19408798,-0.426289031,-0.301192287,0.131762027,-0.131747405,0.434297937,0.559487467,0.159163293,0.323717132,0.197417967,0.259989435,0.307957552,-0.131072467,-0.008695507,-0.110712719,0.269101795,0.175231518,-0.256693529,0.184702432,-0.291353376,-0.295440743,-0.064398564,-0.292770586,0.220916633,-0.084702213,0.237503444,0.006031525,0.082934009,0.225979891,-0.351289988,-0.323120132
0.05626562,-0.097687915,0.457593473,0.054351342,0.213659343,-0.288744683,-0.369739618,-0.090770858,-0.057473155,0.099575921,0.012635269,-0.015822146,0.030672353,-0.059521563,0.064648899,-0.347049471,-0.123942241,-0.000646575,0.283478227,-0.390807037,-0.311264225,-0.027898498,0.397428785,-0.009345475,-0.155163213,0.24499752,0.094510353,0.37203546,0.017629902,-0.299519517,0.423381924,0.292344354,0.217353733,0.302796704,-0.274828545,-0.270407612,-0.104425876,0.223866818,0.159543158,-0.324199775,-0.206246771,-0.389784908,0.070128536,0.158010944,0.384781426,-0.301897224,-0.153484665,0.180308847,-0.098878003,-0.274714784,0.077124026,0.363816461,0.211483315,-0.114927492,-0.334302838,-0.008150294
0.132951053,0.049514886,-0.078267639,-0.034931124,-0.013797287,0.065554407,0.404088665,-0.068254194,-0.177772966,-0.169623881,-0.210406664,-0.063213144,0.053902729,0.071908859,0.221686199,0.3238078,0.048495928,-0.020768459,-0.335945204,0.206164414,0.222483113,-0.328611128,0.115909324,-0.166422358,-0.375746776,0.033277394,0.038786192,-0.2885902,-0.118552107,-0.474295981,-0.059829087,-0.052198456,0.149630714,-0.220284554,0.284666176,-0.154007649,-0.358908345,0.064596926,-0.222103901,0.230585901,0.32034126,0.213514119,-0.366603702,0.11687488,0.192948729,0.165853867,-0.07152726,0.043819273,0.007887953,0.066696745,-0.244701651,0.02612766,-0.215976427,-0.264616979,-0.136157329,0.276574242
0.058978152,-0.20059004,0.332787461,0.18147927,0.345219948,0.044385482,0.165504115,-0.301550061,0.032536333,-0.323653654,-0.11950035,-0.10760518,0.288340562,0.310136963,0.390411162,0.301857881,0.35855763,-0.116140641,-0.002478182,-0.021933967,-0.078862204,0.04882193,-0.125958845,-0.178301179,0.297236761,-0.291470984,-0.202504794,0.282558046,0.005926839,0.251926253,0.428391369,0.48083507,0.155969688,0.034125426,-0.154825309,-0.115480755,-0.533056219,-0.161959271,-0.016335831,-0.015430923,-0.215516305,0.042525657,0.221615049,0.337605907,0.143761747,0.367751844,-0.049248183,-0.05595178,0.140398697,-0.208604577,-0.054332431,-0.010587214,0.002190297,0.33398997,-0.038660785,-0.108647445
-0.177930781,0.218883946,0.208525122,0.049909693,-0.163993623,-0.437505861,0.127863951,0.207795514,-0.100029557,-0.187957223,0.217221532,-0.157729903,-0.085681386,-0.267337753,-0.176671898,0.099261212,-0.375138622,-0.157720012,-0.069189871,-0.032969933,-0.155208953,-0.094953622,0.266694219,-0.025695921,0.100859839,0.397921791,0.28449673,0.333064915,0.26600791,0.174011511,0.228285185,0.418899182,0.311523491,-0.042882866,-0.06796702,0.195063341,0.21564045,-0.028300197,-0.291310218,0.349752223,-0.151257745,-0.340043136,0.209395454,-0.002337977,-0.193465376,0.269097513,-0.094446363,0.161913073,-0.108604745,0.086067601,0.320736011,-0.069157469,0.436468914,-0.144147634,0.272101397,-0.050463338
-0.60825934,0.196902791,-0.393437863,-0.071865565,0.152849141,-0.105909265,-0.048217575,-0.280380439,0.41467185,0.32913163,0.330219021,-0.227128942,0.095765896,0.352448135,-0.150576033,-0.109481257,0.05880593,-0.189078669,-0.416019164,0.227429237,-0.192096733,0.185490916,0.329006151,0.368019209,0.044761612,0.229957841,-0.111419356,0.176731406,0.046782884,0.213594016,-0.447476994,-0.617938702,-0.031910556,-0.175501748,0.115839649,0.148300991,-0.567467102,-0.119584877,-0.162174869,0.431253398,-0.044354943,0.012737716,-0.243725147,0.18084388,0.349019234,0.004889921,-0.225374906,0.240936258,0.018589451,-0.233783016,-0.000715268,-0.19366477,-0.149361347,0.273919025,-0.065815372,-0.297885598
-0.121843834,-0.289041294,0.025375922,-0.251110045,-0.093270226,0.069259433,0.073096154,-0.174115166,0.194754942,-0.018623617,0.26916403,-0.182511932,0.198969771,0.093445091,0.28345904,-0.009444147,0.012270761,-0.188708971,0.028459656,-0.2725661,-0.290475075,-0.076163856,-0.168416173,-0.13146132,0.299879325,-0.113454415,0.219217417,-0.088648135,-0.02081746,0.130466779,-0.178439298,0.178969894,0.353328176,-0.098798938,0.251985233,-0.168827821,-0.31060405,0.180910935,-0.281184459,-0.165326082,0.247294444,0.295763982,-0.159492337,0.019715234,0.284737776,0.298016274,-0.139902243,0.227484522,0.122770476,0.278410761,0.248791508,0.214436957,0.399533395,-0.051953929,-0.293772346,0.201765169
-0.234159244,-0.293854205,0.017215319,0.170901549,0.283701804,-0.285891768,0.111152294,0.21952725,0.067477573,-0.231038897,-0.032474168,-0.040425728,0.16386836,-0.083447578,0.156068557,-0.255023859,0.121534744,-0.271244611,0.264820922,0.151349876,-0.12686203,-0.064770389,0.228121766,-0.064768121,-0.07913964,-0.056954904,0.288909121,0.036611098,-0.018582359,0.259120617,0.073505791,0.206491314,-0.326873538,-0.301601489,0.200092679,0.157784094,0.055929462,0.228819134,0.13584302,-0.293285891,-0.138664945,0.101973459,-0.060214651,-0.255039181,-0.092783982,-0.005160124,0.21183695,0.430470749,-0.071689893,0.389478232,0.324713277,0.339425179,0.01295257,0.016278995,0.442777798,0.35018754
0.381489646,0.124076307,0.017334171,0.124023159,0.158674265,0.350069781,0.30715583,-0.177236174,0.018422508,0.183605949,-0.195984598,-0.105941335,-0.16903543,0.116094844,-0.273727905,-0.149033436,0.157210872,-0.29893243,-0.185996013,0.100342234,0.192223686,0.304742472,0.011354143,-0.352634036,-0.285796965,0.154020489,0.106238796,0.026533185,0.037144025,0.024685818,0.310412013,0.157519738,0.059582209,-0.264181306,0.248678391,0.135266906,-0.229684345,0.288510383,0.012965249,0.108723965,0.066458307,0.222035747,-0.060026943,-0.030904289,0.198439472,0.319023799,-0.241938063,0.14960399,0.425543892,0.291132331,0.192288684,0.169560081,-0.001395594,-0.222068518,0.078129301,-0.076453474
0.059453687,0.166189459,-0.245465609,0.100915216,-0.265687181,-0.051601457,0.082147995,-0.137166915,0.177483855,-0.389200477,-0.102880141,0.061471075,0.176157253,-0.347650026,0.064260435,0.08862572,-0.135276871,-0.025776261,-0.047181653,0.290695471,-0.145690214,-0.324855912,0.227394482,-0.223376267,0.361905163,0.161857887,0.065365106,-0.14269137,0.105127883,0.063043232,0.005693659,-0.263572603,-0.194568427,-0.140529764,-0.04721677,0.153139378,0.380732713,0.253715275,0.224081077,-0.111946333,0.343809703,-0.379585746,-0.181786438,-0.279770325,-0.199554259,-0.01775427,-0.246579179,-0.020571125,-0.356175916,-0.382958542,-0.289982878,-0.386111958,-0.183454731,-0.208967179,-0.376630045,-0.162038047
-0.318172317,0.288979181,0.296780727,-0.274928753,0.135367613,0.026081798,-0.175165902,-0.297498904,0.134593235,0.309273951,0.04555507,0.15515591,-0.090815267,-0.085058219,0.206924558,-0.061687077,-0.057731346,-0.026685342,-0.286234004,0.05216034,-0.262028938,0.126152414,-0.284971719,0.286307233,-0.152355697,0.020826232,-0.263463063,0.32803502,0.326259401,0.333827782,0.192131135,0.283129033,0.301684027,0.175444025,0.066800921,0.078014478,0.261352086,-0.284093456,0.179734139,0.169741586,-0.088060039,0.128731272,0.219099483,-0.039820113,0.198772718,-0.273596652,0.190457813,-0.149767608,0.160238827,0.289669296,-0.077007543,0.157487789,0.0532985,-0.020657172,-0.193952334,0.01284221
